ROOT=d:\Workspaces\java-core\toBeBetterJavaer
DIR|docs
DIR|PDF
DIR|docs\array
DIR|docs\basic-extra-meal
DIR|docs\basic-grammar
DIR|docs\collection
DIR|docs\common-tool
DIR|docs\cs
DIR|docs\download
DIR|docs\elasticsearch
DIR|docs\exception
DIR|docs\git
DIR|docs\gongju
DIR|docs\interview
DIR|docs\io
DIR|docs\java8
DIR|docs\jvm
DIR|docs\maven
DIR|docs\microservice
DIR|docs\mongodb
DIR|docs\mq
DIR|docs\mysql
DIR|docs\netty
DIR|docs\nginx
DIR|docs\nio
DIR|docs\oo
DIR|docs\pdf
DIR|docs\redis
DIR|docs\sidebar
DIR|docs\socket
DIR|docs\springboot
DIR|docs\string
DIR|docs\thread
DIR|docs\zookeeper
DIR|docs\sidebar\kusen
DIR|docs\sidebar\sanfene
MD|web-interview\docs\css\selector.md|面试官：css选择器有哪些？优先级？哪些属性可以继承？
MD|web-interview\docs\css\single_multi_line.md|面试官：如何实现单行／多行文本溢出的省略样式？
MD|web-interview\docs\css\triangle.md|面试官：CSS如何画一个三角形？原理是什么？
MD|web-interview\docs\css\visual_scrolling.md|面试官：如何使用css完成视差滚动效果?
MD|web-interview\docs\design\design.md|面试官：说说对设计模式的理解？常见的设计模式有哪些？
MD|web-interview\docs\design\Factory  Pattern.md|面试官：说说你对工厂模式的理解？应用场景？
MD|web-interview\docs\design\Observer  Pattern.md|面试官：说说你对发布订阅、观察者模式的理解？区别？
MD|web-interview\docs\design\Proxy Pattern.md|面试官：说说你对代理模式的理解？应用场景？
MD|web-interview\docs\design\Singleton Pattern.md|面试官：说说你对单例模式的理解？如何实现？
MD|web-interview\docs\design\Strategy Pattern.md|面试官：说说你对策略模式的理解？应用场景？
MD|web-interview\docs\es6\array.md|面试官：ES6中数组新增了哪些扩展？
MD|web-interview\docs\es6\decorator.md|面试官：你是怎么理解ES6中 Decorator 的？使用场景？
MD|web-interview\docs\es6\function.md|面试官：对象新增了哪些扩展？
MD|web-interview\docs\es6\generator.md|面试官：你是怎么理解ES6中 Generator的？使用场景？
MD|web-interview\docs\es6\module.md|面试官：你是怎么理解ES6中Module的？使用场景？
MD|web-interview\docs\es6\object.md|面试官：对象新增了哪些扩展？
MD|web-interview\docs\es6\promise.md|面试官：你是怎么理解ES6中 Promise的？使用场景？
MD|web-interview\docs\es6\proxy.md|面试官：你是怎么理解ES6中Proxy的？使用场景?
MD|web-interview\docs\es6\set_map.md|面试官：你是怎么理解ES6新增Set、Map两种数据结构的？
MD|web-interview\docs\es6\var_let_const.md|面试官：说说var、let、const之间的区别
MD|web-interview\docs\git\command.md|面试官：说说Git常用的命令有哪些？
MD|web-interview\docs\git\conflict.md|面试官：说说 git 发生冲突的场景？如何解决？
MD|web-interview\docs\git\fork_clone_branch.md|面试官：说说Git中 fork, clone,branch这三个概念，有什么区别?
MD|web-interview\docs\git\git pull _git fetch.md|说说对git pull 和 git fetch 的理解？有什么区别？
MD|web-interview\docs\git\git rebase_ git merge.md|面试官：说说你对git rebase 和 git merge的理解？区别？
MD|web-interview\docs\git\git reset_ git revert.md|面试官：说说你对git reset 和 git revert 的理解？区别？
MD|web-interview\docs\git\git stash.md|面试官：说说你对git stash 的理解？应用场景？
MD|web-interview\docs\git\Git.md|面试官：说说你对Git的理解？
MD|web-interview\docs\git\HEAD_tree_index.md|面试官：说说Git 中 HEAD、工作树和索引之间的区别？
MD|web-interview\docs\git\Version control.md|面试官：说说你对版本管理的理解？常用的版本管理工具有哪些？
MD|web-interview\docs\http\after_url.md|面试官：说说地址栏输入 URL 敲下回车后发生了什么?
MD|web-interview\docs\http\CDN.md|面试官：如何理解CDN？说说实现原理？
MD|web-interview\docs\http\DNS.md|面试官：DNS协议 是什么？说说DNS 完整的查询过程?
MD|web-interview\docs\http\GET_POST.md|面试官：说一下 GET 和 POST 的区别？
MD|web-interview\docs\http\handshakes_waves.md|面试官：说说TCP为什么需要三次握手和四次挥手？
MD|web-interview\docs\http\headers.md|面试官：说说 HTTP 常见的请求头有哪些? 作用？
MD|web-interview\docs\http\HTTPS.md|面试官：为什么说HTTPS比HTTP安全? HTTPS是如何保证安全的？
MD|web-interview\docs\http\HTTP_HTTPS.md|面试官：什么是HTTP? HTTP 和 HTTPS 的区别?
MD|web-interview\docs\http\OSI.md|面试官：如何理解OSI七层模型?
MD|web-interview\docs\http\status.md|面试官：说说HTTP 常见的状态码有哪些，适用场景？
MD|web-interview\docs\http\TCP_IP.md|面试官：如何理解TCP/IP协议?
MD|web-interview\docs\http\UDP_TCP.md|面试官：如何理解UDP 和 TCP? 区别? 应用场景?
MD|web-interview\docs\http\WebSocket.md|面试官：说说对WebSocket的理解？应用场景？
MD|web-interview\docs\JavaScript\ajax.md|面试官：ajax原理是什么？如何实现？
MD|web-interview\docs\JavaScript\array_api.md|面试官：数组的常用方法有哪些？
MD|web-interview\docs\JavaScript\bind_call_apply.md|面试官：bind、call、apply 区别？如何实现一个bind?
MD|web-interview\docs\JavaScript\BOM.md|面试官：说说你对BOM的理解，常见的BOM对象你了解哪些？
MD|web-interview\docs\JavaScript\cache.md|面试官：Javascript本地存储的方式有哪些？区别及应用场景？
MD|web-interview\docs\JavaScript\closure.md|面试官：说说你对闭包的理解？闭包使用场景
MD|web-interview\docs\JavaScript\context_stack.md|面试官：JavaScript中执行上下文和执行栈是什么？
MD|web-interview\docs\JavaScript\continue_to_upload.md|面试官：大文件上传如何做断点续传？
MD|web-interview\docs\JavaScript\copy.md|面试官：深拷贝浅拷贝的区别？如何实现一个深拷贝？
MD|web-interview\docs\JavaScript\data_type.md|面试官：说说JavaScript中的数据类型？存储上的差别？
MD|web-interview\docs\JavaScript\debounce_throttle.md|面试官：什么是防抖和节流？有什么区别？如何实现？
MD|web-interview\docs\JavaScript\Dom.md|面试官：DOM常见的操作有哪些？
MD|web-interview\docs\JavaScript\event_agent.md|面试官：解释下什么是事件代理？应用场景？
MD|web-interview\docs\JavaScript\event_loop.md|面试官：说说你对事件循环的理解
MD|web-interview\docs\JavaScript\event_Model.md|面试官：说说JavaScript中的事件模型
MD|web-interview\docs\JavaScript\functional_programming.md|面试官：说说你对函数式编程的理解？优缺点？
MD|web-interview\docs\JavaScript\function_cache.md|面试官：Javascript中如何实现函数缓存？函数缓存有哪些应用场景？
MD|web-interview\docs\JavaScript\inherit.md|面试官：Javascript如何实现继承？
MD|web-interview\docs\JavaScript\js_data_structure.md|面试官：说说你了解的js数据结构？
MD|web-interview\docs\JavaScript\loss_accuracy.md|面试官：说说 Javascript 数字精度丢失的问题，如何解决？
MD|web-interview\docs\JavaScript\memory_leak.md|面试官：说说 JavaScript 中内存泄漏的几种情况？
MD|web-interview\docs\JavaScript\new.md|面试官：说说new操作符具体干了什么？
MD|web-interview\docs\JavaScript\prototype.md|面试官：JavaScript原型，原型链 ? 有什么特点？
MD|web-interview\docs\JavaScript\pull_up_loading_pull_down_refresh.md|面试官：如何实现上拉加载，下拉刷新？
MD|web-interview\docs\JavaScript\regexp.md|面试官：说说你对正则表达式的理解？应用场景？
MD|web-interview\docs\JavaScript\scope.md|面试官：说说你对作用域链的理解
MD|web-interview\docs\JavaScript\security.md|面试官：web常见的攻击方式有哪些？如何防御？
MD|web-interview\docs\JavaScript\single_sign.md|面试官：什么是单点登录？如何实现？
MD|web-interview\docs\JavaScript\string_api.md|面试官：JavaScript字符串的常用方法有哪些？
MD|web-interview\docs\JavaScript\tail_recursion.md|面试官：举例说明你对尾递归的理解，有哪些应用场景
MD|web-interview\docs\JavaScript\this.md|面试官：谈谈this对象的理解
MD|web-interview\docs\JavaScript\typeof_instanceof.md|面试官：typeof 与 instanceof 区别
MD|web-interview\docs\JavaScript\type_conversion.md|面试官：谈谈 JavaScript 中的类型转换机制
MD|web-interview\docs\JavaScript\visible.md|面试官：如何判断一个元素是否在可视区域中？
MD|web-interview\docs\linux\file.md|面试官：说说 linux系统下 文件操作常用的命令有哪些？
MD|web-interview\docs\linux\linux users.md|面试官：说说你对 linux 用户管理的理解？相关的命令有哪些？
MD|web-interview\docs\linux\linux.md|面试官：说说你对操作系统的理解？核心概念有哪些？
MD|web-interview\docs\linux\redirect_pipe.md|面试官：说说你对输入输出重定向和管道的理解？应用场景？
MD|web-interview\docs\linux\shell.md|面试官：说说你对 shell 的理解？常见的命令？
MD|web-interview\docs\linux\thread_process.md|面试官：说说什么是进程？什么是线程？区别？
MD|web-interview\docs\linux\vim.md|面试官：说说 linux 系统下 文本编辑常用的命令有哪些？
MD|web-interview\docs\NodeJS\Buffer.md|面试官：说说对 Node 中的 Buffer 的理解？应用场景？
MD|web-interview\docs\NodeJS\EventEmitter.md|面试官：说说Node中的EventEmitter? 如何实现一个EventEmitter?
MD|web-interview\docs\NodeJS\event_loop.md|面试官：说说对Nodejs中的事件循环机制理解?
MD|web-interview\docs\NodeJS\file_upload.md|面试官：如何实现文件上传？说说你的思路
MD|web-interview\docs\NodeJS\fs.md|面试官：说说对 Node 中的 fs模块的理解? 有哪些常用方法
MD|web-interview\docs\NodeJS\global.md|面试官：说说 Node. js 有哪些全局对象？
MD|web-interview\docs\NodeJS\jwt.md|面试官：如何实现jwt鉴权机制？说说你的思路
MD|web-interview\docs\NodeJS\middleware.md|面试官：说说对中间件概念的理解，如何封装 node 中间件？
MD|web-interview\docs\NodeJS\nodejs.md|面试官：说说你对Node.js 的理解？优缺点？应用场景？
MD|web-interview\docs\NodeJS\paging.md|面试官：如果让你来设计一个分页功能, 你会怎么设计? 前后端如何交互?
MD|web-interview\docs\NodeJS\performance.md|面试官：Node性能如何进行监控以及优化？
MD|web-interview\docs\NodeJS\process.md|面试官：说说对 Node 中的 process 的理解？有哪些常用方法？
MD|web-interview\docs\NodeJS\require_order.md|面试官：说说 Node 文件查找的优先级以及 Require 方法的文件查找策略?
MD|web-interview\docs\NodeJS\Stream.md|面试官：说说对 Node 中的 Stream 的理解？应用场景？
MD|web-interview\docs\typescript\class.md|面试官：说说你对 TypeScript 中类的理解？应用场景？
MD|web-interview\docs\typescript\data_type.md|面试官：说说 typescript 的数据类型有哪些？
MD|web-interview\docs\typescript\decorator.md|面试官：说说你对 TypeScript 装饰器的理解？应用场景？
MD|web-interview\docs\typescript\enum.md|面试官：说说你对 TypeScript 中枚举类型的理解？应用场景？
MD|web-interview\docs\typescript\function.md|面试官：说说你对 TypeScript 中函数的理解？与 JavaScript 函数的区别？
MD|web-interview\docs\typescript\generic.md|面试官：说说你对 TypeScript 中泛型的理解？应用场景？
MD|web-interview\docs\typescript\high type.md|面试官：说说你对 TypeScript 中高级类型的理解？有哪些？
MD|web-interview\docs\typescript\interface.md|面试官：说说你对 TypeScript 中接口的理解？应用场景？
MD|web-interview\docs\typescript\namespace_module.md|面试官：说说对 TypeScript 中命名空间与模块的理解？区别？
MD|web-interview\docs\typescript\react.md|面试官：说说如何在 React 项目中应用 TypeScript？
MD|web-interview\docs\typescript\typescript_javascript.md|面试官：说说你对 TypeScript 的理解？与 JavaScript 的区别？
MD|web-interview\docs\typescript\vue.md|面试官：说说如何在Vue项目中应用TypeScript？
MD|web-interview\docs\vue\axios.md|面试官：Vue项目中有封装过axios吗？主要是封装哪方面的？
MD|web-interview\docs\vue\axiosCode.md|面试官：你了解axios的原理吗？有看过它的源码吗？
MD|web-interview\docs\vue\bind.md|面试官：双向数据绑定是什么
MD|web-interview\docs\vue\communication.md|面试官：Vue组件之间的通信方式都有哪些？
MD|web-interview\docs\vue\components_plugin.md|面试官：Vue中组件和插件有什么区别？
MD|web-interview\docs\vue\cors.md|面试官：Vue项目中你是如何解决跨域的呢？
MD|web-interview\docs\vue\data.md|面试官：为什么data属性是一个函数而不是一个对象？
MD|web-interview\docs\vue\data_object_add_attrs.md|面试官：动态给vue的data添加一个新的属性时会发生什么？怎样解决？
MD|web-interview\docs\vue\diff.md|面试官：你了解vue的diff算法吗？说说看
MD|web-interview\docs\vue\directive.md|面试官：你有写过自定义指令吗？自定义指令的应用场景有哪些？
MD|web-interview\docs\vue\error.md|面试官：你是怎么处理vue项目中的错误的？
MD|web-interview\docs\vue\filter.md|面试官：Vue中的过滤器了解吗？过滤器的应用场景有哪些？
MD|web-interview\docs\vue\first_page_time.md|面试官：SPA首屏加载速度慢的怎么解决？
MD|web-interview\docs\vue\if_for.md|面试官：v-if和v-for的优先级是什么？
MD|web-interview\docs\vue\keepalive.md|面试官：说说你对keep-alive的理解是什么？
MD|web-interview\docs\vue\key.md|面试官：你知道vue中key的原理吗？说说你对它的理解
MD|web-interview\docs\vue\lifecycle.md|面试官：请描述下你对vue生命周期的理解？在created和mounted这两个生命周期中请求数据有什么区别呢？
MD|web-interview\docs\vue\mixin.md|面试官：说说你对vue的mixin的理解，有什么应用场景？
MD|web-interview\docs\vue\modifier.md|面试官：Vue常用的修饰符有哪些有什么应用场景
MD|web-interview\docs\vue\new_vue.md|面试官：Vue实例挂载的过程
MD|web-interview\docs\vue\nexttick.md|面试官：Vue中的$nextTick有什么作用？
MD|web-interview\docs\vue\observable.md|面试官：Vue.observable你有了解过吗？说说看
MD|web-interview\docs\vue\permission.md|面试官：vue要做权限管理该怎么做？如果控制到按钮级别的权限怎么做？
MD|web-interview\docs\vue\show_if.md|面试官：v-show和v-if有什么区别？使用场景分别是什么？
MD|web-interview\docs\vue\slot.md|面试官：说说你对slot的理解？slot使用场景有哪些？
MD|web-interview\docs\vue\spa.md|面试官：你对SPA单页面的理解，它的优缺点分别是什么？如何实现SPA应用呢
MD|web-interview\docs\vue\ssr.md|面试官：SSR解决了什么问题？有做过SSR吗？你是怎么做的？
MD|web-interview\docs\vue\structure.md|面试官：说下你的vue项目的目录结构，如果是大型项目你该怎么划分结构和划分组件呢？
MD|web-interview\docs\vue\vnode.md|面试官：什么是虚拟DOM？如何实现一个虚拟DOM？说说你的思路
MD|web-interview\docs\vue\vue.md|面试官：有使用过vue吗？说说你对vue的理解
MD|web-interview\docs\vue\vue3_vue2.md|面试官：vue3有了解过吗？能说说跟vue2的区别吗？
MD|web-interview\docs\vue3\composition.md|面试官：Vue3.0 所采用的 Composition Api 与 Vue2.x 使用的 Options Api 有什么不同？
MD|web-interview\docs\vue3\goal.md|面试官：Vue3.0的设计目标是什么？做了哪些优化
MD|web-interview\docs\vue3\modal_component.md|面试官：用Vue3.0 写过组件吗？如果想实现一个 Modal你会怎么设计？
MD|web-interview\docs\vue3\performance.md|面试官：Vue3.0性能提升主要是通过哪几方面体现的？
MD|web-interview\docs\vue3\proxy.md|面试官：Vue3.0里为什么要用 Proxy API 替代 defineProperty API ？
MD|web-interview\docs\vue3\treeshaking.md|面试官：说说Vue 3.0中Treeshaking特性？举例说明一下？
MD|web-interview\docs\webpack\build_process.md|面试官：说说webpack的构建流程?
MD|web-interview\docs\webpack\HMR.md|面试官：说说webpack的热更新是如何做到的？原理是什么？
MD|web-interview\docs\webpack\improve_build.md|面试官：如何提高webpack的构建速度？
MD|web-interview\docs\webpack\Loader.md|面试官：说说webpack中常见的Loader？解决了什么问题？
MD|web-interview\docs\webpack\Loader_Plugin.md|面试官：说说Loader和Plugin的区别？编写Loader，Plugin的思路？
MD|web-interview\docs\webpack\performance.md|面试官：说说如何借助webpack来优化前端性能？
MD|web-interview\docs\webpack\Plugin.md|面试官：说说webpack中常见的Plugin？解决了什么问题？
MD|web-interview\docs\webpack\proxy.md|面试官：说说webpack proxy工作原理？为什么能解决跨域?
MD|web-interview\docs\webpack\Rollup_Parcel_snowpack_Vite.md|面试官：与webpack类似的工具还有哪些？区别？
MD|web-interview\docs\webpack\webpack.md|面试官：说说你对webpack的理解？解决了什么问题？
